GameName,GameTypeId,Images,Operator/Code,ProviderId
Coin Connect,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/3dd21797-730b-4a1d-9591-e9cca11b61c7/coinConnect_square_1742916142435.jpg,GNOG,DraftKings
MINES,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/4568d397-bc8a-414a-b520-02ec845d4163/Mines_HighLimit_SquareTile_1753476773540.png,GNOG,DraftKings
Neptune Waves of Wonder,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/a988c64e-25a4-43c1-8898-c5ea96e7ee43/neptune_square_1745360273705.jpg,GNOG,DraftKings
Loki's Luck,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/a3b0b32d-5516-4a5f-86b3-f7bb2bbda38c/DraftKings Lokis Luck_1742222566500.jpg,GNOG,DraftKings
Reel Wheel Cash Deal,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/eeb294a1-241d-4e96-9214-61d23ccbc129/Reel Wheel Cash Deal_1742222873607.jpg,GNOG,DraftKings
Dragon Coin Connect,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/fbe52f2f-57ac-49cf-a6e5-fdc1f15cdc88/DCC_square_1752012070245.jpg,GNOG,DraftKings
Ball Drop,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/14e51bb3-aa86-4fa2-bd59-e9f8151083c4/ballDrop_square_1751989554111.jpg,GNOG,DraftKings
Just Kitten Around,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/a9aaa93a-8709-4cbd-8d38-fab4a8d6d51f/justKittenAround_square_1745359831501.jpg,GNOG,DraftKings
Quakey Shakey,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/73a00c72-2b40-4a9d-ba54-799f8c9d5386/quakeyShakey_square (1).jpg,GNOG,DraftKings
Dollar UP!,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/2fb13650-cacf-4e57-8e47-d82dd83f01f0/DraftKings Dollar UP_1742222402650.jpg,GNOG,DraftKings
Celtic Gold,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/378f4faa-76c8-4060-a295-cf14f5303c5d/CelticGold_square_HD_1736524989071.jpg,GNOG,DraftKings
Dollar UP!,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/c5e06aef-937f-4636-b08f-74ab43cc046a/DollarUp_HighLimit_SquareTile_1753475046907.jpg,GNOG,DraftKings
Hop It - Cavern Crossing,Slots,https://www.goldennuggetcasino.com/static/games/DraftKings/bb6ba93c-615d-44d3-b60a-6b7129063905/cavernCrossing_square_HD_1733152584968.jpg,GNOG,DraftKings
